✅ Conectado!

Total artistas en DB: 3652
   Razón: No está en artists-data.js

361. "bryantmyerscosculluela" → "???" [reggaeton]
   Razón: No está en artists-data.js

362. "brytiago" → "???" [trapArgentino]
   Razón: No está en artists-data.js

363. "brytiago" → "???" [cumbia420]
   Razón: No está en artists-data.js

364. "brytiagorauwalejandroniogarcia" → "???" [reggaeton]
   Razón: No está en artists-data.js

365. "buenastardes" → "???" [rockArgentino]
   Razón: No está en artists-data.js

366. "buenavistasocialclub" → "???" [trovaCubana]
   Razón: No está en artists-data.js

367. "buglean9ted" → "???" [reggae]
   Razón: No está en artists-data.js

368. "bulin47xchimbalaxalofokemusic" → "???" [dembow]
   Razón: No está en artists-data.js

369. "bullshit2" → "???" [cumbia420]
   Razón: No está en artists-data.js

370. "Buscaunconfidentelosdiablitos" → "???" [afrobeat]
   Razón: No está en artists-data.js

371. "bustarhymesandersonpaak" → "???" [rap]
   Razón: No está en artists-data.js

372. "bustarhymesbigdaddykaneconwaythemachine" → "???" [hiphop]
   Razón: No está en artists-data.js

373. "bustarhymesfteminem" → "???" [rap]
   Razón: No está en artists-data.js

374. "bustarhymesskillibeng" → "???" [rap]
   Razón: No está en artists-data.js

375. "busysignalftbountykiller" → "???" [dancehall]
   Razón: No está en artists-data.js

376. "byronkukys" → "???" [bachata]
   Razón: No está en artists-data.js

377. "cabalgatadelaswalkiriasrwagnerdir" → "???" [clasica]
   Razón: No está en artists-data.js

378. "cachocastañayleomattioli" → "???" [cumbia]
   Razón: No está en artists-data.js

379. "caetanovelosogilbertogilivetesangalo" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

380. "caetanovelosokleberlucas" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

381. "caetanovelosomariagadú" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

382. "cafétacvba" → "???" [rockLatino]
   Razón: No está en artists-data.js

383. "calenraps" → "???" [hiphop]
   Razón: No está en artists-data.js

384. "caliyeldandee" → "???" [pop]
   Razón: No está en artists-data.js

385. "calle13" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

386. "calle13" → "???" [cuarteto]
   Razón: No está en artists-data.js

387. "calvinharrisclementinedouglas" → "???" [electronic]
   Razón: No está en artists-data.js

388. "calvinharrisdisciples" → "???" [electronic]
   Razón: No está en artists-data.js

389. "calvinharrisdualipa" → "???" [electronic]
   Razón: No está en artists-data.js

390. "calvinharrisrihanna" → "???" [rb]
   Razón: No está en artists-data.js

391. "calyx" → "???" [drumAndBass]
   Razón: No está en artists-data.js

392. "calyxandteebee" → "???" [drumAndBass]
   Razón: No está en artists-data.js

393. "camdenstewart" → "???" [disco]
   Razón: No está en artists-data.js

394. "camiloblanes" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

395. "camilocarinleon" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

396. "camiloevalunamontaner" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

397. "camilopabloalborán" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

398. "camilopedrocapó" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

399. "camionero" → "???" [dubstep]
   Razón: No está en artists-data.js

400. "canalia" → "???" [pop]
   Razón: No está en artists-data.js

401. "canardo" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

402. "cancanfromorpheusintheunderworld" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

403. "cancióndecuna" → "???" [infantil]
   Razón: No está en artists-data.js

404. "cancióndelafamiliadedo" → "???" [infantil]
   Razón: No está en artists-data.js

405. "Candy Racer (きゃりーぱみゅぱみゅ" → "???" [jpop]
   Razón: No está en artists-data.js

406. "cantodastrêsraças" → "???" [sambaPagode]
   Razón: No está en artists-data.js

407. "cantoparabailar" → "???" [cumbia]
   Razón: No está en artists-data.js

408. "capletonirieites" → "???" [reggae]
   Razón: No está en artists-data.js

409. "capletonjahvibez" → "???" [reggae]
   Razón: No está en artists-data.js

410. "capletonxreggaefr" → "???" [reggae]
   Razón: No está en artists-data.js

411. "cappuccinolbgftinnossb" → "???" [afrobeat]
   Razón: No está en artists-data.js

412. "cardibbadbunnyjbalvin" → "???" [hiphop]
   Razón: No está en artists-data.js

413. "cardinalrexjimlawson" → "???" [highlife]
   Razón: No está en artists-data.js

414. "cardonadj" → "???" [cuarteto]
   Razón: No está en artists-data.js

415. "carloattanasioftanthony" → "???" [balada]
   Razón: No está en artists-data.js

416. "carlosafont" → "???" [bolero]
   Razón: No está en artists-data.js

417. "carloscuevas" → "???" [mariachi]
   Razón: No está en artists-data.js

418. "carlosmezamar" → "???" [balada]
   Razón: No está en artists-data.js

419. "carlosremón" → "???" [clasica]
   Razón: No está en artists-data.js

420. "carlosriveraftindiamartínez" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

421. "carlosvivespedrocapó" → "???" [cuarteto]
   Razón: No está en artists-data.js

422. "Carlosvivesrickymartin" → "???" [kpop]
   Razón: No está en artists-data.js

423. "Carlosvivesryancastro" → "???" [kpop]
   Razón: No está en artists-data.js

424. "Carlosvivessebastiányatra" → "???" [cuarteto]
   Razón: No está en artists-data.js

425. "Carlosvivesshakira" → "???" [kpop]
   Razón: No está en artists-data.js

426. "carlyraejepsen" → "???" [rock]
   Razón: No está en artists-data.js

427. "carminho" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

428. "carnivore" → "???" [heavyMetal]
   Razón: No está en artists-data.js

429. "carteldesanta" → "???" [hiphop]
   Razón: No está en artists-data.js

430. "carteldesanta" → "???" [trap]
   Razón: No está en artists-data.js

431. "cartervintageguitars" → "???" [bluegrass]
   Razón: No está en artists-data.js

432. "casanova" → "???" [glamMetal]
   Razón: No está en artists-data.js

433. "casino" → "???" [trap]
   Razón: No está en artists-data.js

434. "catalinaarizpenarro" → "???" [infantil]
   Razón: No está en artists-data.js

435. "catupecumachuconpityalvarez" → "???" [rockArgentino]
   Razón: No está en artists-data.js

436. "caxangá" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

437. "cecepeniston" → "???" [techno]
   Razón: No está en artists-data.js

438. "cedricgervais" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

439. "celebratingjonlord" → "???" [rock]
   Razón: No está en artists-data.js

440. "celljaeharmonynobe" → "???" [industrialMetal]
   Razón: No está en artists-data.js

441. "cello" → "???" [industrialMetal]
   Razón: No está en artists-data.js

442. "cellyru" → "???" [hiphop]
   Razón: No está en artists-data.js

443. "cesarb" → "???" [cumbia]
   Razón: No está en artists-data.js

444. "cesarbourbon" → "???" [rock]
   Razón: No está en artists-data.js

445. "chabucojuanes" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

446. "chacalxdonomar" → "???" [reggaeton]
   Razón: No está en artists-data.js

447. "chacalxlenier" → "???" [cuarteto]
   Razón: No está en artists-data.js

448. "chainofstrength" → "???" [hardcorePunk]
   Razón: No está en artists-data.js

449. "chaitranasanuna" → "???" [pop]
   Razón: No está en artists-data.js

450. "chalinosanchez" → "???" [corrido]
   Razón: No está en artists-data.js

451. "chanellxlunay" → "???" [reggaeton]
   Razón: No está en artists-data.js

452. "charliemonttana" → "???" [rockArgentino]
   Razón: No está en artists-data.js

453. "charlygarcíaalpiano" → "???" [rockArgentino]
   Razón: No está en artists-data.js

454. "charlygarcíafitopaez" → "???" [rockArgentino]
   Razón: No está en artists-data.js

455. "charlygarcíapedroaznar" → "???" [rockArgentino]
   Razón: No está en artists-data.js

456. "charlygarcíapedroaznartango4" → "???" [rockArgentino]
   Razón: No está en artists-data.js

457. "charlygarcíasting" → "???" [rockArgentino]
   Razón: No está en artists-data.js

458. "chébere" → "???" [cuarteto]
   Razón: No está en artists-data.js

459. "cheezy" → "???" [afrobeat]
   Razón: No está en artists-data.js

460. "chenchocorleonejaywheeler" → "???" [reggaeton]
   Razón: No está en artists-data.js

461. "chenchocorleonerauwalejandro" → "???" [reggaeton]
   Razón: No está en artists-data.js

462. "chevere" → "???" [cuarteto]
   Razón: No está en artists-data.js

463. "cheyocarrillo" → "???" [corrido]
   Razón: No está en artists-data.js

464. "chicagomusicexchange" → "???" [rock]
   Razón: No está en artists-data.js

465. "chicbeats세련된비트" → "???" [disco]
   Razón: No está en artists-data.js

466. "chicosdelafiesta" → "???" [cuarteto]
   Razón: No está en artists-data.js

467. "chief" → "???" [lofi]
   Razón: No está en artists-data.js

468. "chiefkeefmikewillmade" → "???" [drill]
   Razón: No está en artists-data.js

469. "chikanojcr" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

470. "chimbalamestizoisback" → "???" [dembow]
   Razón: No está en artists-data.js

471. "chimbalaxnoriel" → "???" [dembow]
   Razón: No está en artists-data.js

472. "chimbalaxomegaxsujeto" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

473. "chinamainxbmxy" → "???" [cumbia420]
   Razón: No está en artists-data.js

474. "chinoymanuelgarciaygepe" → "???" [latinIndie]
   Razón: No está en artists-data.js

475. "chip" → "???" [drill]
   Razón: No está en artists-data.js

476. "chipdale" → "???" [trapArgentino]
   Razón: No está en artists-data.js

477. "choc" → "???" [rap]
   Razón: No está en artists-data.js

478. "chocolate" → "???" [cumbia420]
   Razón: No está en artists-data.js

479. "chosenfewemeraldentertainmentinc" → "???" [reggaeton]
   Razón: No está en artists-data.js

480. "chrisnorman" → "???" [bluegrass]
   Razón: No está en artists-data.js

481. "chrisnorman" → "???" [rock]
   Razón: No está en artists-data.js

482. "chrisnormansuziquatro" → "???" [glamRock]
   Razón: No está en artists-data.js

483. "chrispalacexsael" → "???" [cumbia420]
   Razón: No está en artists-data.js

484. "chrissy2608original" → "???" [jpop]
   Razón: No está en artists-data.js

485. "christhileemajorprelude" → "???" [bluegrass]
   Razón: No está en artists-data.js

486. "christianfloresreyes" → "???" [rockArgentino]
   Razón: No está en artists-data.js

487. "christiannodalángelaaguilar" → "???" [mariachi]
   Razón: No está en artists-data.js

488. "chriswebbyfeatdmx" → "???" [rap]
   Razón: No está en artists-data.js

489. "chritiangate" → "???" [deathMetal]
   Razón: No está en artists-data.js

490. "chsm" → "???" [corrido]
   Razón: No está en artists-data.js

491. "chukwuemekaodumeje" → "???" [hiphop]
   Razón: No está en artists-data.js

492. "chuymichoacano" → "???" [corrido]
   Razón: No está en artists-data.js

493. "chynonynoftdelaghetto" → "???" [reggaeton]
   Razón: No está en artists-data.js

494. "cieloarriba" → "???" [infantil]
   Razón: No está en artists-data.js

495. "cierrolosojitos" → "???" [infantil]
   Razón: No está en artists-data.js

496. "cinematicdelirium" → "???" [cumbia]
   Razón: No está en artists-data.js

497. "circawaves" → "???" [indieRock]
   Razón: No está en artists-data.js

498. "cirkuloasesinoiraq" → "???" [cumbia420]
   Razón: No está en artists-data.js

499. "cirodeejay" → "???" [cumbia420]
   Razón: No está en artists-data.js

500. "ckayftbellaalubo" → "???" [afrobeat]
   Razón: No está en artists-data.js

501. "clairo" → "???" [indieRock]
   Razón: No está en artists-data.js

502. "classicmoodexperience" → "???" [jazz]
   Razón: No está en artists-data.js

503. "cláudiataffarel" → "???" [bossaNova]
   Razón: No está en artists-data.js

504. "claudinhovianaii" → "???" [musicaBrasilera]
   Razón: No está en artists-data.js

505. "claudiocanova" → "???" [heavyMetal]
   Razón: No está en artists-data.js

506. "cleanbandit" → "???" [balada]
   Razón: No está en artists-data.js

507. "clubberaposentado" → "???" [techno]
   Razón: No está en artists-data.js

508. "cm2427" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

509. "cncovlog" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

510. "codiscos" → "???" [cuarteto]
   Razón: No está en artists-data.js

511. "codyjohnson" → "???" [country]
   Razón: No está en artists-data.js

512. "coke" → "???" [pop]
   Razón: No está en artists-data.js

513. "cold" → "???" [rock]
   Razón: No está en artists-data.js

514. "coldplayxbts" → "???" [rock]
   Razón: No está en artists-data.js

515. "Colegiodemúsicademedellín" → "???" [afrobeat]
   Razón: No está en artists-data.js

516. "colinjameswilliedixon" → "???" [blues]
   Razón: No está en artists-data.js

517. "colombiatierraqueridacumbia" → "???" [cumbia]
   Razón: No está en artists-data.js

518. "Comachi" → "???" [softRock]
   Razón: No está en artists-data.js

519. "comejesuscomeby" → "???" [gospel]
   Razón: No está en artists-data.js

520. "comooreo" → "???" [reggaeton]
   Razón: No está en artists-data.js

521. "cómosonaríaduhast" → "???" [industrialMetal]
   Razón: No está en artists-data.js

522. "comotuleylomanda" → "???" [mariachi]
   Razón: No está en artists-data.js

523. "compaysegundo" → "???" [trovaCubana]
   Razón: No está en artists-data.js

524. "conepñengoflow" → "???" [trap]
   Razón: No está en artists-data.js

525. "conexãoshawnmendes" → "???" [pop]
   Razón: No está en artists-data.js

526. "coneyproduction" → "???" [cumbia420]
   Razón: No está en artists-data.js

527. "confesióndiscépoloporenriquebunbury" → "???" [tango]
   Razón: No está en artists-data.js

528. "conjuntotropicalmarazul" → "???" [cumbia]
   Razón: No está en artists-data.js

529. "connorkauffman" → "???" [dancehall]
   Razón: No está en artists-data.js

530. "Connorpricewalkerhayes" → "???" [progressiveRock]
   Razón: No está en artists-data.js

531. "contigomesientobien" → "???" [popLatinoActual]
